pars1,popsize,population,location
187,1944.24,N1,Lumen
188,2232.13,N0,Wall
188,9.51282e-05,N1,Wall
188,13.4209,N0,Lumen
188,1944.21,N1,Lumen
189,2232.13,N0,Wall
189,9.56562e-05,N1,Wall
189,13.4187,N0,Lumen
189,1944.19,N1,Lumen
190,2232.13,N0,Wall
190,9.50487e-05,N1,Wall
190,13.4165,N0,Lumen
190,1944.17,N1,Lumen
191,2232.13,N0,Wall
191,9.57509e-05,N1,Wall
191,13.4143,N0,Lumen
191,1944.15,N1,Lumen
192,2232.13,N0,Wall
192,9.51454e-05,N1,Wall
192,13.4121,N0,Lumen
192,1944.13,N1,Lumen
193,2232.13,N0,Wall
193,9.37019e-05,N1,Wall
193,13.41,N0,Lumen
193,1944.1,N1,Lumen
194,2232.13,N0,Wall
194,9.60531e-05,N1,Wall
194,13.4078,N0,Lumen
194,1944.08,N1,Lumen
195,2232.13,N0,Wall
195,9.36312e-05,N1,Wall
195,13.4057,N0,Lumen
195,1944.06,N1,Lumen
196,2232.13,N0,Wall
196,9.56556e-05,N1,Wall
196,13.4037,N0,Lumen
196,1944.04,N1,Lumen
197,2232.13,N0,Wall
197,9.46277e-05,N1,Wall
197,13.4016,N0,Lumen
197,1944.02,N1,Lumen
198,2232.13,N0,Wall
198,9.49242e-05,N1,Wall
198,13.3996,N0,Lumen
198,1944,N1,Lumen
199,2232.13,N0,Wall
199,9.53319e-05,N1,Wall
199,13.3976,N0,Lumen
199,1943.98,N1,Lumen
200,2232.13,N0,Wall
200,9.59396e-05,N1,Wall
200,13.3956,N0,Lumen
200,1943.96,N1,Lumen
201,2232.13,N0,Wall
201,9.35091e-05,N1,Wall
201,13.3936,N0,Lumen
201,1943.94,N1,Lumen
202,2232.13,N0,Wall
202,9.50761e-05,N1,Wall
202,13.3917,N0,Lumen
202,1943.92,N1,Lumen
203,2232.13,N0,Wall
203,9.5234e-05,N1,Wall
203,13.3897,N0,Lumen
203,1943.9,N1,Lumen
204,2232.13,N0,Wall
204,9.59885e-05,N1,Wall
204,13.3878,N0,Lumen
204,1943.88,N1,Lumen
205,2232.13,N0,Wall
205,9.4428e-05,N1,Wall
205,13.3859,N0,Lumen
205,1943.87,N1,Lumen
206,2232.13,N0,Wall
206,9.45433e-05,N1,Wall
206,13.3841,N0,Lumen
206,1943.85,N1,Lumen
207,2232.13,N0,Wall
207,9.46579e-05,N1,Wall
207,13.3822,N0,Lumen
207,1943.83,N1,Lumen
208,2232.13,N0,Wall
208,9.40809e-05,N1,Wall
208,13.3804,N0,Lumen
208,1943.81,N1,Lumen
209,2232.13,N0,Wall
209,9.58865e-05,N1,Wall
209,13.3786,N0,Lumen
209,1943.79,N1,Lumen
210,2232.13,N0,Wall
210,9.4792e-05,N1,Wall
210,13.3768,N0,Lumen
210,1943.77,N1,Lumen
211,2232.13,N0,Wall
211,9.54886e-05,N1,Wall
211,13.375,N0,Lumen
211,1943.76,N1,Lumen
212,2232.13,N0,Wall
212,9.42126e-05,N1,Wall
212,13.3733,N0,Lumen
212,1943.74,N1,Lumen
213,2232.13,N0,Wall
213,9.59084e-05,N1,Wall
213,13.3716,N0,Lumen
213,1943.72,N1,Lumen
214,2232.13,N0,Wall
214,9.56284e-05,N1,Wall
214,13.3698,N0,Lumen
214,1943.7,N1,Lumen
215,2232.13,N0,Wall
215,9.38771e-05,N1,Wall
215,13.3681,N0,Lumen
215,1943.69,N1,Lumen
216,2232.13,N0,Wall
216,9.46991e-05,N1,Wall
216,13.3665,N0,Lumen
216,1943.67,N1,Lumen
217,2232.13,N0,Wall
217,9.47236e-05,N1,Wall
217,13.3648,N0,Lumen
217,1943.65,N1,Lumen
218,2232.13,N0,Wall
218,9.52395e-05,N1,Wall
218,13.3631,N0,Lumen
218,1943.64,N1,Lumen
219,2232.13,N0,Wall
219,9.42439e-05,N1,Wall
219,13.3615,N0,Lumen
219,1943.62,N1,Lumen
220,2232.13,N0,Wall
220,9.49026e-05,N1,Wall
220,13.3599,N0,Lumen
220,1943.6,N1,Lumen
221,2232.13,N0,Wall
221,9.56699e-05,N1,Wall
221,13.3583,N0,Lumen
221,1943.59,N1,Lumen
222,2232.13,N0,Wall
222,9.52162e-05,N1,Wall
222,13.3567,N0,Lumen
222,1943.57,N1,Lumen
223,2232.13,N0,Wall
223,9.42897e-05,N1,Wall
223,13.3551,N0,Lumen
223,1943.56,N1,Lumen
224,2232.13,N0,Wall
224,9.54068e-05,N1,Wall
224,13.3536,N0,Lumen
224,1943.54,N1,Lumen
225,2232.13,N0,Wall
225,9.53457e-05,N1,Wall
225,13.352,N0,Lumen
225,1943.53,N1,Lumen
226,2232.13,N0,Wall
226,9.53757e-05,N1,Wall
226,13.3505,N0,Lumen
226,1943.51,N1,Lumen
227,2232.13,N0,Wall
227,9.55947e-05,N1,Wall
227,13.349,N0,Lumen
227,1943.49,N1,Lumen
228,2232.13,N0,Wall
228,9.47477e-05,N1,Wall
228,13.3475,N0,Lumen
228,1943.48,N1,Lumen
229,2232.13,N0,Wall
229,9.53623e-05,N1,Wall
229,13.346,N0,Lumen
229,1943.46,N1,Lumen
230,2232.13,N0,Wall
230,9.63741e-05,N1,Wall
230,13.3446,N0,Lumen
230,1943.45,N1,Lumen
231,2232.13,N0,Wall
231,9.60916e-05,N1,Wall
231,13.3431,N0,Lumen
231,1943.44,N1,Lumen
232,2232.13,N0,Wall
232,9.53325e-05,N1,Wall
232,13.3417,N0,Lumen
232,1943.42,N1,Lumen
233,2232.13,N0,Wall
233,9.52807e-05,N1,Wall
233,13.3402,N0,Lumen
233,1943.41,N1,Lumen
234,2232.13,N0,Wall
234,9.55781e-05,N1,Wall
234,13.3388,N0,Lumen
234,1943.39,N1,Lumen
235,2232.13,N0,Wall
235,9.45662e-05,N1,Wall
235,13.3374,N0,Lumen
235,1943.38,N1,Lumen
236,2232.13,N0,Wall
236,9.48228e-05,N1,Wall
236,13.336,N0,Lumen
236,1943.36,N1,Lumen
237,2232.13,N0,Wall
237,9.4178e-05,N1,Wall
237,13.3346,N0,Lumen
237,1943.35,N1,Lumen
238,2232.13,N0,Wall
238,9.62638e-05,N1,Wall
238,13.3333,N0,Lumen
238,1943.34,N1,Lumen
239,2232.13,N0,Wall
239,9.61833e-05,N1,Wall
239,13.3319,N0,Lumen
239,1943.32,N1,Lumen
240,2232.13,N0,Wall
240,9.4239e-05,N1,Wall
240,13.3306,N0,Lumen
240,1943.31,N1,Lumen
241,2232.13,N0,Wall
241,9.61424e-05,N1,Wall
241,13.3293,N0,Lumen
241,1943.3,N1,Lumen
242,2232.13,N0,Wall
242,9.65146e-05,N1,Wall
242,13.3279,N0,Lumen
242,1943.28,N1,Lumen
243,2232.13,N0,Wall
243,9.49285e-05,N1,Wall
243,13.3266,N0,Lumen
243,1943.27,N1,Lumen
244,2232.13,N0,Wall
244,9.49725e-05,N1,Wall
244,13.3253,N0,Lumen
244,1943.26,N1,Lumen
245,2232.13,N0,Wall
245,9.61522e-05,N1,Wall
245,13.3241,N0,Lumen
245,1943.24,N1,Lumen
246,2232.13,N0,Wall
246,9.38492e-05,N1,Wall
246,13.3228,N0,Lumen
246,1943.23,N1,Lumen
247,2232.13,N0,Wall
247,9.39266e-05,N1,Wall
247,13.3215,N0,Lumen
247,1943.22,N1,Lumen
248,2232.13,N0,Wall
248,9.5805e-05,N1,Wall
248,13.3203,N0,Lumen
248,1943.21,N1,Lumen
249,2232.13,N0,Wall
249,9.57719e-05,N1,Wall
249,13.319,N0,Lumen
249,1943.19,N1,Lumen
250,2232.13,N0,Wall
250,9.46694e-05,N1,Wall
250,13.3178,N0,Lumen
250,1943.18,N1,Lumen
251,2232.13,N0,Wall
251,9.56648e-05,N1,Wall
251,13.3166,N0,Lumen
251,1943.17,N1,Lumen
252,2232.13,N0,Wall
252,9.56257e-05,N1,Wall
252,13.3154,N0,Lumen
252,1943.16,N1,Lumen
253,2232.13,N0,Wall
253,9.45684e-05,N1,Wall
253,13.3142,N0,Lumen
253,1943.14,N1,Lumen
254,2232.13,N0,Wall
254,9.39484e-05,N1,Wall
254,13.313,N0,Lumen
254,1943.13,N1,Lumen
255,2232.13,N0,Wall
255,9.41916e-05,N1,Wall
255,13.3118,N0,Lumen
255,1943.12,N1,Lumen
256,2232.13,N0,Wall
256,9.39106e-05,N1,Wall
256,13.3106,N0,Lumen
256,1943.11,N1,Lumen
257,2232.13,N0,Wall
257,9.45453e-05,N1,Wall
257,13.3095,N0,Lumen
257,1943.1,N1,Lumen
258,2232.13,N0,Wall
258,9.58314e-05,N1,Wall
258,13.3083,N0,Lumen
258,1943.08,N1,Lumen
259,2232.13,N0,Wall
259,9.64652e-05,N1,Wall
259,13.3072,N0,Lumen
259,1943.07,N1,Lumen
260,2232.13,N0,Wall
260,9.59654e-05,N1,Wall
260,13.3061,N0,Lumen
260,1943.06,N1,Lumen
261,2232.13,N0,Wall
261,9.56076e-05,N1,Wall
261,13.3049,N0,Lumen
261,1943.05,N1,Lumen
262,2232.13,N0,Wall
262,9.52346e-05,N1,Wall
262,13.3038,N0,Lumen
262,1943.04,N1,Lumen
263,2232.13,N0,Wall
263,9.5909e-05,N1,Wall
263,13.3027,N0,Lumen
263,1943.03,N1,Lumen
264,2232.13,N0,Wall
264,9.57011e-05,N1,Wall
264,13.3016,N0,Lumen
264,1943.02,N1,Lumen
265,2232.13,N0,Wall
265,9.53977e-05,N1,Wall
265,13.3006,N0,Lumen
265,1943.01,N1,Lumen
266,2232.13,N0,Wall
266,9.55885e-05,N1,Wall
266,13.2995,N0,Lumen
266,1943,N1,Lumen
267,2232.13,N0,Wall
267,9.39717e-05,N1,Wall
267,13.2984,N0,Lumen
267,1942.98,N1,Lumen
268,2232.13,N0,Wall
268,9.66179e-05,N1,Wall
268,13.2974,N0,Lumen
268,1942.97,N1,Lumen
269,2232.13,N0,Wall
269,9.60082e-05,N1,Wall
269,13.2963,N0,Lumen
269,1942.96,N1,Lumen
270,2232.13,N0,Wall
270,9.54086e-05,N1,Wall
270,13.2953,N0,Lumen
270,1942.95,N1,Lumen
271,2232.13,N0,Wall
271,9.64745e-05,N1,Wall
271,13.2942,N0,Lumen
271,1942.94,N1,Lumen
272,2232.13,N0,Wall
272,9.58035e-05,N1,Wall
272,13.2932,N0,Lumen
272,1942.93,N1,Lumen
273,2232.13,N0,Wall
273,9.56848e-05,N1,Wall
273,13.2922,N0,Lumen
273,1942.92,N1,Lumen
274,2232.13,N0,Wall
274,9.53544e-05,N1,Wall
274,13.2912,N0,Lumen
274,1942.91,N1,Lumen
275,2232.13,N0,Wall
275,9.44394e-05,N1,Wall
275,13.2902,N0,Lumen
275,1942.9,N1,Lumen
276,2232.13,N0,Wall
276,9.59585e-05,N1,Wall
276,13.2892,N0,Lumen
276,1942.89,N1,Lumen
277,2232.13,N0,Wall
277,9.57491e-05,N1,Wall
277,13.2882,N0,Lumen
277,1942.88,N1,Lumen
278,2232.13,N0,Wall
278,9.61745e-05,N1,Wall
278,13.2872,N0,Lumen
278,1942.87,N1,Lumen
279,2232.13,N0,Wall
279,9.59468e-05,N1,Wall
279,13.2862,N0,Lumen
279,1942.86,N1,Lumen
280,2232.13,N0,Wall
280,9.50643e-05,N1,Wall
280,13.2853,N0,Lumen
280,1942.85,N1,Lumen
281,2232.13,N0,Wall
281,9.66417e-05,N1,Wall
281,13.2843,N0,Lumen
281,1942.84,N1,Lumen
282,2232.13,N0,Wall
282,9.62014e-05,N1,Wall
282,13.2834,N0,Lumen
282,1942.83,N1,Lumen
283,2232.13,N0,Wall
283,9.56925e-05,N1,Wall
283,13.2824,N0,Lumen
283,1942.82,N1,Lumen
284,2232.13,N0,Wall
284,9.2114e-05,N1,Wall
284,13.2815,N0,Lumen
284,1942.81,N1,Lumen
285,2232.13,N0,Wall
285,9.53706e-05,N1,Wall
285,13.2805,N0,Lumen
285,1942.8,N1,Lumen
286,2232.13,N0,Wall
286,9.4915e-05,N1,Wall
286,13.2796,N0,Lumen
286,1942.79,N1,Lumen
287,2232.13,N0,Wall
287,9.45757e-05,N1,Wall
287,13.2787,N0,Lumen
287,1942.78,N1,Lumen
288,2232.13,N0,Wall
288,9.44281e-05,N1,Wall
288,13.2778,N0,Lumen
288,1942.78,N1,Lumen
289,2232.13,N0,Wall
289,9.66314e-05,N1,Wall
289,13.2769,N0,Lumen
289,1942.77,N1,Lumen
290,2232.13,N0,Wall
290,9.65537e-05,N1,Wall
290,13.276,N0,Lumen
290,1942.76,N1,Lumen
291,2232.13,N0,Wall
291,9.66309e-05,N1,Wall
291,13.2751,N0,Lumen
291,1942.75,N1,Lumen
292,2232.13,N0,Wall
292,9.411e-05,N1,Wall
292,13.2742,N0,Lumen
292,1942.74,N1,Lumen
293,2232.13,N0,Wall
293,9.58366e-05,N1,Wall
293,13.2733,N0,Lumen
293,1942.73,N1,Lumen
294,2232.13,N0,Wall
294,9.43917e-05,N1,Wall
294,13.2725,N0,Lumen
294,1942.72,N1,Lumen
295,2232.13,N0,Wall
295,9.44652e-05,N1,Wall
295,13.2716,N0,Lumen
295,1942.71,N1,Lumen
296,2232.13,N0,Wall
296,9.52221e-05,N1,Wall
296,13.2708,N0,Lumen
296,1942.7,N1,Lumen
297,2232.13,N0,Wall
297,9.62617e-05,N1,Wall
297,13.2699,N0,Lumen
297,1942.7,N1,Lumen
298,2232.13,N0,Wall
298,9.57267e-05,N1,Wall
298,13.2691,N0,Lumen
298,1942.69,N1,Lumen
299,2232.13,N0,Wall
299,9.57528e-05,N1,Wall
299,13.2682,N0,Lumen
299,1942.68,N1,Lumen
0,2232.13,N0,Wall
0,1.67982e-322,N1,Wall
0,2232.13,N0,Lumen
0,1.67982e-322,N1,Lumen
1,2232.13,N0,Wall
1,1.67982e-322,N1,Wall
1,2132.85,N0,Lumen
1,2.86558e-322,N1,Lumen
2,2232.13,N0,Wall
2,1.67982e-322,N1,Wall
2,2035,N0,Lumen
2,6.42285e-322,N1,Lumen
3,2232.13,N0,Wall
3,2.45601e-107,N1,Wall
3,1939.16,N0,Lumen
3,5.83301e-100,N1,Lumen
4,2232.13,N0,Wall
4,6.43484e-05,N1,Wall
4,403.927,N0,Lumen
4,1673.06,N1,Lumen
5,2232.13,N0,Wall
5,7.4176e-05,N1,Wall
5,165.779,N0,Lumen
5,1928.58,N1,Lumen
6,2232.13,N0,Wall
6,7.64695e-05,N1,Wall
6,103.977,N0,Lumen
6,1988.21,N1,Lumen
7,2232.13,N0,Wall
7,7.73244e-05,N1,Wall
7,76.0872,N0,Lumen
7,2010.43,N1,Lumen
8,2232.13,N0,Wall
8,7.76744e-05,N1,Wall
8,60.3078,N0,Lumen
8,2019.53,N1,Lumen
9,2232.13,N0,Wall
9,7.77954e-05,N1,Wall
9,50.2118,N0,Lumen
9,2022.68,N1,Lumen
10,2232.13,N0,Wall
10,7.7798e-05,N1,Wall
10,43.2346,N0,Lumen
10,2022.75,N1,Lumen
11,2232.13,N0,Wall
11,7.77352e-05,N1,Wall
11,38.1529,N0,Lumen
11,2021.11,N1,Lumen
12,2232.13,N0,Wall
12,7.76355e-05,N1,Wall
12,34.3089,N0,Lumen
12,2018.52,N1,Lumen
13,2232.13,N0,Wall
13,7.75157e-05,N1,Wall
13,31.3175,N0,Lumen
13,2015.41,N1,Lumen
14,2232.13,N0,Wall
14,7.73861e-05,N1,Wall
14,28.9375,N0,Lumen
14,2012.04,N1,Lumen
15,2232.13,N0,Wall
15,7.72533e-05,N1,Wall
15,27.0103,N0,Lumen
15,2008.59,N1,Lumen
16,2232.13,N0,Wall
16,7.71215e-05,N1,Wall
16,25.4272,N0,Lumen
16,2005.16,N1,Lumen
17,2232.13,N0,Wall
17,7.69934e-05,N1,Wall
17,24.1107,N0,Lumen
17,2001.83,N1,Lumen
18,2232.13,N0,Wall
18,7.68706e-05,N1,Wall
18,23.0044,N0,Lumen
18,1998.64,N1,Lumen
19,2232.13,N0,Wall
19,7.67543e-05,N1,Wall
19,22.0663,N0,Lumen
19,1995.61,N1,Lumen
20,2232.13,N0,Wall
20,7.66447e-05,N1,Wall
20,21.2643,N0,Lumen
20,1992.76,N1,Lumen
21,2232.13,N0,Wall
21,7.65421e-05,N1,Wall
21,20.5735,N0,Lumen
21,1990.1,N1,Lumen
22,2232.13,N0,Wall
22,7.64464e-05,N1,Wall
22,19.9744,N0,Lumen
22,1987.61,N1,Lumen
23,2232.13,N0,Wall
23,7.63573e-05,N1,Wall
23,19.4516,N0,Lumen
23,1985.29,N1,Lumen
24,2232.13,N0,Wall
24,7.62745e-05,N1,Wall
24,18.9927,N0,Lumen
24,1983.14,N1,Lumen
25,2232.13,N0,Wall
25,7.61975e-05,N1,Wall
25,18.5876,N0,Lumen
25,1981.14,N1,Lumen
26,2232.13,N0,Wall
26,7.61261e-05,N1,Wall
26,18.2282,N0,Lumen
26,1979.28,N1,Lumen
27,2232.13,N0,Wall
27,7.60598e-05,N1,Wall
27,17.9079,N0,Lumen
27,1977.55,N1,Lumen
28,2232.13,N0,Wall
28,7.59981e-05,N1,Wall
28,17.621,N0,Lumen
28,1975.95,N1,Lumen
29,2232.13,N0,Wall
29,7.59408e-05,N1,Wall
29,17.363,N0,Lumen
29,1974.46,N1,Lumen
30,2232.13,N0,Wall
30,7.58874e-05,N1,Wall
30,17.13,N0,Lumen
30,1973.07,N1,Lumen
31,2232.13,N0,Wall
31,7.58377e-05,N1,Wall
31,16.9188,N0,Lumen
31,1971.78,N1,Lumen
32,2232.13,N0,Wall
32,7.57913e-05,N1,Wall
32,16.7267,N0,Lumen
32,1970.57,N1,Lumen
33,2232.13,N0,Wall
33,7.5748e-05,N1,Wall
33,16.5514,N0,Lumen
33,1969.45,N1,Lumen
34,2232.13,N0,Wall
34,7.57074e-05,N1,Wall
34,16.3908,N0,Lumen
34,1968.39,N1,Lumen
35,2232.13,N0,Wall
35,7.56694e-05,N1,Wall
35,16.2433,N0,Lumen
35,1967.41,N1,Lumen
36,2232.13,N0,Wall
36,7.56338e-05,N1,Wall
36,16.1074,N0,Lumen
36,1966.48,N1,Lumen
37,2232.13,N0,Wall
37,7.56003e-05,N1,Wall
37,15.9819,N0,Lumen
37,1965.61,N1,Lumen
38,2232.13,N0,Wall
38,7.55688e-05,N1,Wall
38,15.8657,N0,Lumen
38,1964.79,N1,Lumen
39,2232.13,N0,Wall
39,7.55392e-05,N1,Wall
39,15.7579,N0,Lumen
39,1964.02,N1,Lumen
40,2232.13,N0,Wall
40,7.55112e-05,N1,Wall
40,15.6575,N0,Lumen
40,1963.29,N1,Lumen
41,2232.13,N0,Wall
41,7.54848e-05,N1,Wall
41,15.564,N0,Lumen
41,1962.6,N1,Lumen
42,2232.13,N0,Wall
42,7.54598e-05,N1,Wall
42,15.4766,N0,Lumen
42,1961.96,N1,Lumen
43,2232.13,N0,Wall
43,7.54362e-05,N1,Wall
43,15.3947,N0,Lumen
43,1961.34,N1,Lumen
44,2232.13,N0,Wall
44,7.54138e-05,N1,Wall
44,15.318,N0,Lumen
44,1960.76,N1,Lumen
45,2232.13,N0,Wall
45,7.53925e-05,N1,Wall
45,15.2459,N0,Lumen
45,1960.2,N1,Lumen
46,2232.13,N0,Wall
46,7.53723e-05,N1,Wall
46,15.178,N0,Lumen
46,1959.68,N1,Lumen
47,2232.13,N0,Wall
47,7.53531e-05,N1,Wall
47,15.1141,N0,Lumen
47,1959.18,N1,Lumen
48,2232.13,N0,Wall
48,7.53348e-05,N1,Wall
48,15.0537,N0,Lumen
48,1958.7,N1,Lumen
49,2232.13,N0,Wall
49,7.53173e-05,N1,Wall
49,14.9966,N0,Lumen
49,1958.25,N1,Lumen
50,2232.13,N0,Wall
50,7.53007e-05,N1,Wall
50,14.9425,N0,Lumen
50,1957.82,N1,Lumen
51,2232.13,N0,Wall
51,7.52848e-05,N1,Wall
51,14.8913,N0,Lumen
51,1957.41,N1,Lumen
52,2232.13,N0,Wall
52,7.52696e-05,N1,Wall
52,14.8426,N0,Lumen
52,1957.01,N1,Lumen
53,2232.13,N0,Wall
53,7.52551e-05,N1,Wall
53,14.7964,N0,Lumen
53,1956.63,N1,Lumen
54,2232.13,N0,Wall
54,7.52412e-05,N1,Wall
54,14.7524,N0,Lumen
54,1956.27,N1,Lumen
55,2232.13,N0,Wall
55,7.52279e-05,N1,Wall
55,14.7105,N0,Lumen
55,1955.93,N1,Lumen
56,2232.13,N0,Wall
56,7.52151e-05,N1,Wall
56,14.6705,N0,Lumen
56,1955.59,N1,Lumen
57,2232.13,N0,Wall
57,7.52029e-05,N1,Wall
57,14.6324,N0,Lumen
57,1955.27,N1,Lumen
58,2232.13,N0,Wall
58,7.51911e-05,N1,Wall
58,14.5959,N0,Lumen
58,1954.97,N1,Lumen
59,2232.13,N0,Wall
59,7.51798e-05,N1,Wall
59,14.561,N0,Lumen
59,1954.67,N1,Lumen
60,2232.13,N0,Wall
60,7.51689e-05,N1,Wall
60,14.5277,N0,Lumen
60,1954.39,N1,Lumen
61,2232.13,N0,Wall
61,7.51584e-05,N1,Wall
61,14.4957,N0,Lumen
61,1954.12,N1,Lumen
62,2232.13,N0,Wall
62,7.51483e-05,N1,Wall
62,14.465,N0,Lumen
62,1953.86,N1,Lumen
63,2232.13,N0,Wall
63,7.51386e-05,N1,Wall
63,14.4356,N0,Lumen
63,1953.6,N1,Lumen
64,2232.13,N0,Wall
64,7.51292e-05,N1,Wall
64,14.4073,N0,Lumen
64,1953.36,N1,Lumen
65,2232.13,N0,Wall
65,7.51202e-05,N1,Wall
65,14.3802,N0,Lumen
65,1953.13,N1,Lumen
66,2232.13,N0,Wall
66,7.51115e-05,N1,Wall
66,14.354,N0,Lumen
66,1952.9,N1,Lumen
67,2232.13,N0,Wall
67,7.5103e-05,N1,Wall
67,14.3289,N0,Lumen
67,1952.68,N1,Lumen
68,2232.13,N0,Wall
68,7.50949e-05,N1,Wall
68,14.3046,N0,Lumen
68,1952.47,N1,Lumen
69,2232.13,N0,Wall
69,7.5087e-05,N1,Wall
69,14.2813,N0,Lumen
69,1952.26,N1,Lumen
70,2232.13,N0,Wall
70,7.50793e-05,N1,Wall
70,14.2587,N0,Lumen
70,1952.06,N1,Lumen
71,2232.13,N0,Wall
71,7.5072e-05,N1,Wall
71,14.237,N0,Lumen
71,1951.87,N1,Lumen
72,2232.13,N0,Wall
72,7.50648e-05,N1,Wall
72,14.216,N0,Lumen
72,1951.68,N1,Lumen
73,2232.13,N0,Wall
73,7.50579e-05,N1,Wall
73,14.1957,N0,Lumen
73,1951.5,N1,Lumen
74,2232.13,N0,Wall
74,7.50511e-05,N1,Wall
74,14.1761,N0,Lumen
74,1951.33,N1,Lumen
75,2232.13,N0,Wall
75,7.50446e-05,N1,Wall
75,14.1571,N0,Lumen
75,1951.16,N1,Lumen
76,2232.13,N0,Wall
76,7.50383e-05,N1,Wall
76,14.1387,N0,Lumen
76,1951,N1,Lumen
77,2232.13,N0,Wall
77,7.50321e-05,N1,Wall
77,14.121,N0,Lumen
77,1950.84,N1,Lumen
78,2232.13,N0,Wall
78,7.50262e-05,N1,Wall
78,14.1037,N0,Lumen
78,1950.68,N1,Lumen
79,2232.13,N0,Wall
79,7.50204e-05,N1,Wall
79,14.0871,N0,Lumen
79,1950.53,N1,Lumen
80,2232.13,N0,Wall
80,7.50147e-05,N1,Wall
80,14.0709,N0,Lumen
80,1950.38,N1,Lumen
81,2232.13,N0,Wall
81,7.50093e-05,N1,Wall
81,14.0552,N0,Lumen
81,1950.24,N1,Lumen
82,2232.13,N0,Wall
82,7.50039e-05,N1,Wall
82,14.0399,N0,Lumen
82,1950.1,N1,Lumen
83,2232.13,N0,Wall
83,7.49988e-05,N1,Wall
83,14.0251,N0,Lumen
83,1949.97,N1,Lumen
84,2232.13,N0,Wall
84,7.49937e-05,N1,Wall
84,14.0107,N0,Lumen
84,1949.84,N1,Lumen
85,2232.13,N0,Wall
85,7.49888e-05,N1,Wall
85,13.9968,N0,Lumen
85,1949.71,N1,Lumen
86,2232.13,N0,Wall
86,7.4984e-05,N1,Wall
86,13.9832,N0,Lumen
86,1949.58,N1,Lumen
87,2232.13,N0,Wall
87,7.49794e-05,N1,Wall
87,13.97,N0,Lumen
87,1949.46,N1,Lumen
88,2232.13,N0,Wall
88,7.49748e-05,N1,Wall
88,13.9571,N0,Lumen
88,1949.34,N1,Lumen
89,2232.13,N0,Wall
89,7.49704e-05,N1,Wall
89,13.9446,N0,Lumen
89,1949.23,N1,Lumen
90,2232.13,N0,Wall
90,7.49661e-05,N1,Wall
90,13.9325,N0,Lumen
90,1949.12,N1,Lumen
91,2232.13,N0,Wall
91,7.49618e-05,N1,Wall
91,13.9206,N0,Lumen
91,1949.01,N1,Lumen
92,2232.13,N0,Wall
92,7.49577e-05,N1,Wall
92,13.9091,N0,Lumen
92,1948.9,N1,Lumen
93,2232.13,N0,Wall
93,7.49537e-05,N1,Wall
93,13.8978,N0,Lumen
93,1948.8,N1,Lumen
94,2232.13,N0,Wall
94,7.49498e-05,N1,Wall
94,13.8868,N0,Lumen
94,1948.69,N1,Lumen
95,2232.13,N0,Wall
95,7.4946e-05,N1,Wall
95,13.8761,N0,Lumen
95,1948.59,N1,Lumen
96,2232.13,N0,Wall
96,7.49422e-05,N1,Wall
96,13.8657,N0,Lumen
96,1948.5,N1,Lumen
97,2232.13,N0,Wall
97,7.49386e-05,N1,Wall
97,13.8555,N0,Lumen
97,1948.4,N1,Lumen
98,2232.13,N0,Wall
98,7.4935e-05,N1,Wall
98,13.8456,N0,Lumen
98,1948.31,N1,Lumen
99,2232.13,N0,Wall
99,7.49315e-05,N1,Wall
99,13.8358,N0,Lumen
99,1948.22,N1,Lumen
100,2232.13,N0,Wall
100,7.49281e-05,N1,Wall
100,13.8264,N0,Lumen
100,1948.13,N1,Lumen
101,2232.13,N0,Wall
101,7.49247e-05,N1,Wall
101,13.8171,N0,Lumen
101,1948.04,N1,Lumen
102,2232.13,N0,Wall
102,7.49215e-05,N1,Wall
102,13.8081,N0,Lumen
102,1947.96,N1,Lumen
103,2232.13,N0,Wall
103,7.49183e-05,N1,Wall
103,13.7992,N0,Lumen
103,1947.87,N1,Lumen
104,2232.13,N0,Wall
104,7.49151e-05,N1,Wall
104,13.7906,N0,Lumen
104,1947.79,N1,Lumen
105,2232.13,N0,Wall
105,7.49121e-05,N1,Wall
105,13.7821,N0,Lumen
105,1947.71,N1,Lumen
106,2232.13,N0,Wall
106,7.49091e-05,N1,Wall
106,13.7738,N0,Lumen
106,1947.64,N1,Lumen
107,2232.13,N0,Wall
107,7.49061e-05,N1,Wall
107,13.7658,N0,Lumen
107,1947.56,N1,Lumen
108,2232.13,N0,Wall
108,7.49032e-05,N1,Wall
108,13.7578,N0,Lumen
108,1947.48,N1,Lumen
109,2232.13,N0,Wall
109,7.49004e-05,N1,Wall
109,13.7501,N0,Lumen
109,1947.41,N1,Lumen
110,2232.13,N0,Wall
110,7.48976e-05,N1,Wall
110,13.7425,N0,Lumen
110,1947.34,N1,Lumen
111,2232.13,N0,Wall
111,7.48949e-05,N1,Wall
111,13.7351,N0,Lumen
111,1947.27,N1,Lumen
112,2232.13,N0,Wall
112,7.48923e-05,N1,Wall
112,13.7278,N0,Lumen
112,1947.2,N1,Lumen
113,2232.13,N0,Wall
113,7.48897e-05,N1,Wall
113,13.7207,N0,Lumen
113,1947.13,N1,Lumen
114,2232.13,N0,Wall
114,7.48871e-05,N1,Wall
114,13.7137,N0,Lumen
114,1947.06,N1,Lumen
115,2232.13,N0,Wall
115,7.48846e-05,N1,Wall
115,13.7068,N0,Lumen
115,1947,N1,Lumen
116,2232.13,N0,Wall
116,7.48821e-05,N1,Wall
116,13.7001,N0,Lumen
116,1946.94,N1,Lumen
117,2232.13,N0,Wall
